/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.7)
Hello from the pygame community. https://www.pygame.org/contribute.html
2026-04-23 09:25:43,618 [INFO] root: Configuration loaded successfully from /Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-big/noncomm/seed_001/config_resolved.yaml
Starting API manager with 9 threads ...
## Tasks left: ## Tasks left:   0
0
## Tasks left:  0
## Tasks left: ## Tasks left:  0
 0
## Tasks left: ## Tasks left: ## Tasks left:  0
 0
 0
## Tasks left:  0
2026-04-23 09:25:52,000 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:25:52,122 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:25:52,234 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:25:52,367 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:25:52,513 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:25:52,670 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:25:52,825 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:25:52,967 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:25:53,110 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:25:55,870 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=3494 chars=32
## Tasks left:  0
2026-04-23 09:25:55,915 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:25:56,261 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=4259 chars=66
## Tasks left: 2026-04-23 09:25:56,263 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=3748 chars=32
## Tasks left:  0
 0
2026-04-23 09:25:56,286 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:25:56,287 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:25:56,364 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=4232 chars=32
2026-04-23 09:25:56,368 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=3222 chars=32
## Tasks left: ## Tasks left: 2026-04-23 09:25:56,378 [INFO] __main__: robot 1 recieved photo summary results.
 2026-04-23 09:25:56,378 [INFO] __main__: robot 8 recieved photo summary results.
0 0

2026-04-23 09:25:56,583 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=4346 chars=87
## Tasks left:  0
2026-04-23 09:25:56,611 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:25:56,664 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=3696 chars=215
## Tasks left:  0
2026-04-23 09:25:56,691 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:25:56,753 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=4081 chars=59
## Tasks left:  0
2026-04-23 09:25:56,778 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:25:56,987 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=4160 chars=75
## Tasks left:  0
2026-04-23 09:25:57,005 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:26:01,013 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:26:01,171 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:26:01,323 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:26:01,466 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:26:01,587 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:26:01,721 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:26:01,876 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:26:02,061 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:26:02,228 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:26:03,326 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2001 chars=120
## Tasks left: 2026-04-23 09:26:03,354 [INFO] __main__: robot 2 recieved photo summary results.
 0
2026-04-23 09:26:03,610 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2432 chars=59
## Tasks left:  0
2026-04-23 09:26:03,639 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:26:04,272 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=2392 chars=112
## Tasks left:  0
2026-04-23 09:26:04,292 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:26:04,947 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=3335 chars=64
## Tasks left:  0
2026-04-23 09:26:04,963 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:26:05,064 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=4011 chars=157
## Tasks left:  0
2026-04-23 09:26:05,079 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:26:05,301 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=3833 chars=144
## Tasks left:  0
2026-04-23 09:26:05,314 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:26:05,804 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=4081 chars=59
## Tasks left:  0
2026-04-23 09:26:05,833 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:26:06,048 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=3818 chars=69
## Tasks left:  0
2026-04-23 09:26:06,064 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:26:07,649 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=5587 chars=56
## Tasks left:  0
2026-04-23 09:26:07,661 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:26:09,357 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:26:09,509 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:26:09,650 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:26:09,776 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:26:09,903 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:26:10,068 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:26:10,217 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:26:10,282 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=925 chars=224
## Tasks left:  0
2026-04-23 09:26:10,363 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:26:10,496 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:26:10,506 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:26:10,809 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1299 chars=92
## Tasks left:  0
2026-04-23 09:26:10,824 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:26:11,037 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1386 chars=191
## Tasks left:  0
2026-04-23 09:26:11,050 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:26:11,335 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1263 chars=105
## Tasks left:  0
2026-04-23 09:26:11,366 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:26:11,503 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1726 chars=152
## Tasks left:  0
2026-04-23 09:26:11,532 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:26:12,214 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1974 chars=160
## Tasks left:  0
2026-04-23 09:26:12,239 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:26:12,547 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2184 chars=64
2026-04-23 09:26:12,550 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2621 chars=97
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:26:12,574 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:26:12,575 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:26:12,649 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=2153 chars=69
## Tasks left:  0
2026-04-23 09:26:12,671 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:26:16,939 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:26:17,097 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:26:17,255 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:26:17,384 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:26:17,520 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:26:17,639 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:26:17,766 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:26:17,890 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:26:18,008 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:26:18,713 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1615 chars=166
## Tasks left:  0
2026-04-23 09:26:18,731 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:26:19,010 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2070 chars=159
## Tasks left:  0
2026-04-23 09:26:19,021 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:26:19,243 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1603 chars=59
## Tasks left:  0
2026-04-23 09:26:19,263 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:26:19,287 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1902 chars=62
## Tasks left:  0
