/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.7)
Hello from the pygame community. https://www.pygame.org/contribute.html
2026-04-23 09:37:11,880 [INFO] root: Configuration loaded successfully from /Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-small/noncomm/seed_004/config_resolved.yaml
Starting API manager with 9 threads ...
## Tasks left:  0
## Tasks left:  0
## Tasks left:  0
## Tasks left:  0
## Tasks left: ## Tasks left:  0
## Tasks left:   ## Tasks left:  00
0## Tasks left: 

 0
2026-04-23 09:37:18,240 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:18,402 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:18,556 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:18,715 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:18,869 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:19,017 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:19,185 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:19,340 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:19,498 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:20,420 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1703 chars=87
## Tasks left:  0
2026-04-23 09:37:20,421 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2018 chars=32
## Tasks left:  0
2026-04-23 09:37:20,445 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:20,447 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:20,526 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1656 chars=94
## Tasks left:  0
2026-04-23 09:37:20,537 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:20,539 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2298 chars=57
## Tasks left:  0
2026-04-23 09:37:20,560 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:20,725 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1707 chars=32
## Tasks left:  0
2026-04-23 09:37:20,735 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:20,768 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1583 chars=89
## Tasks left:  0
2026-04-23 09:37:20,790 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:20,965 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2408 chars=122
## Tasks left:  0
2026-04-23 09:37:20,969 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1628 chars=23
## Tasks left:  0
2026-04-23 09:37:20,979 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:20,980 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:21,097 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1598 chars=167
## Tasks left:  0
2026-04-23 09:37:21,118 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:37:25,881 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:26,089 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:26,292 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:26,488 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:26,685 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:26,899 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1017 chars=57
## Tasks left:  0
2026-04-23 09:37:26,959 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:27,185 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:27,412 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:27,531 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1441 chars=57
## Tasks left:  0
2026-04-23 09:37:27,593 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1299 chars=172
## Tasks left:  0
2026-04-23 09:37:27,635 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:27,654 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:27,654 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:27,655 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:27,829 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1340 chars=103
## Tasks left:  0
2026-04-23 09:37:27,844 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:28,193 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1492 chars=94
## Tasks left:  0
2026-04-23 09:37:28,216 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:28,323 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1364 chars=32
## Tasks left:  0
2026-04-23 09:37:28,339 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:28,989 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1803 chars=89
## Tasks left:  0
2026-04-23 09:37:29,008 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:29,045 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1409 chars=49
## Tasks left:  0
2026-04-23 09:37:29,051 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:37:29,102 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1689 chars=23
## Tasks left:  0
2026-04-23 09:37:29,124 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:33,638 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:33,816 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:33,981 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:34,141 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:34,317 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:34,493 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:34,669 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:34,835 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:34,994 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:35,045 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1407 chars=57
## Tasks left:  0
2026-04-23 09:37:35,060 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:35,173 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1355 chars=57
## Tasks left:  0
2026-04-23 09:37:35,201 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:35,214 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1232 chars=172
## Tasks left:  0
2026-04-23 09:37:35,228 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:35,759 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1441 chars=116
## Tasks left: 2026-04-23 09:37:35,760 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1263 chars=32
## Tasks left:  0
 0
2026-04-23 09:37:35,779 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:35,780 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:35,891 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1749 chars=158
## Tasks left:  0
2026-04-23 09:37:35,910 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:36,061 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1390 chars=89
## Tasks left:  0
2026-04-23 09:37:36,075 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:36,531 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1696 chars=108
## Tasks left:  0
2026-04-23 09:37:36,540 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:36,788 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1794 chars=217
## Tasks left:  0
2026-04-23 09:37:36,825 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:37:41,154 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:41,485 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:41,674 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:41,858 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:42,088 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:42,343 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:42,539 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1335 chars=57
## Tasks left:  0
2026-04-23 09:37:42,566 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:42,780 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:42,983 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:43,057 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:43,062 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1387 chars=172
## Tasks left:  0
2026-04-23 09:37:43,078 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:43,184 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1697 chars=57
## Tasks left:  0
2026-04-23 09:37:43,216 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:43,536 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1676 chars=191
## Tasks left:  0
