/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.7)
Hello from the pygame community. https://www.pygame.org/contribute.html
2026-04-23 09:33:19,754 [INFO] root: Configuration loaded successfully from /Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-small/comm/seed_003/config_resolved.yaml
Starting API manager with 9 threads ...
## Tasks left: ## Tasks left:  0## Tasks left:  0
 ## Tasks left:  0

0## Tasks left:  0

## Tasks left:  0
## Tasks left: ## Tasks left:  ## Tasks left:  0 0

0
2026-04-23 09:33:26,559 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:33:26,765 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:33:26,946 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:33:27,149 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:33:27,346 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:33:27,546 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:33:27,715 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:33:27,903 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:33:28,084 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:33:28,527 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1968 chars=32
## Tasks left:  0
2026-04-23 09:33:28,533 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:33:28,779 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1063 chars=78
2026-04-23 09:33:28,783 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1237 chars=73
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:33:28,803 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:33:28,803 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:33:28,821 [INFO] __main__: robot 6 accepted message from robot 5 at tick 341
2026-04-23 09:33:28,822 [INFO] __main__: robot 5 sent message to robot 6 at tick 341
2026-04-23 09:33:28,822 [INFO] __main__: robot 5 accepted message from robot 6 at tick 341
2026-04-23 09:33:28,822 [INFO] __main__: robot 6 sent message to robot 5 at tick 341
2026-04-23 09:33:28,822 [INFO] __main__: robot 6 submitted inbox synthesis request from robot 5 (tick 341).
2026-04-23 09:33:28,825 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1675 chars=32
## Tasks left:  1
2026-04-23 09:33:28,836 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:33:28,836 [INFO] __main__: robot 6 accepted message from robot 5 at tick 342
2026-04-23 09:33:28,836 [INFO] __main__: robot 5 sent message to robot 6 at tick 342
2026-04-23 09:33:28,836 [INFO] __main__: robot 5 submitted inbox synthesis request from robot 6 (tick 341).
2026-04-23 09:33:28,836 [INFO] __main__: robot 5 accepted message from robot 6 at tick 342
2026-04-23 09:33:28,836 [INFO] __main__: robot 6 sent message to robot 5 at tick 342
2026-04-23 09:33:28,852 [INFO] __main__: robot 6 replaced pending message from robot 5 (tick 342) with newer message from robot 5 (tick 343)
2026-04-23 09:33:28,853 [INFO] __main__: robot 5 sent message to robot 6 at tick 343
2026-04-23 09:33:28,853 [INFO] __main__: robot 5 replaced pending message from robot 6 (tick 342) with newer message from robot 6 (tick 343)
2026-04-23 09:33:28,853 [INFO] __main__: robot 6 sent message to robot 5 at tick 343
2026-04-23 09:33:28,944 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1996 chars=109
## Tasks left:  0
2026-04-23 09:33:28,946 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1599 chars=32
## Tasks left:  0
2026-04-23 09:33:28,947 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1043 chars=66
## Tasks left:  0
2026-04-23 09:33:28,961 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:33:28,962 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:33:28,962 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:33:28,990 [INFO] __main__: robot 8 accepted message from robot 4 at tick 351
2026-04-23 09:33:28,991 [INFO] __main__: robot 4 sent message to robot 8 at tick 351
2026-04-23 09:33:28,991 [INFO] __main__: robot 8 submitted inbox synthesis request from robot 4 (tick 351).
2026-04-23 09:33:29,007 [INFO] __main__: robot 8 accepted message from robot 4 at tick 352
2026-04-23 09:33:29,007 [INFO] __main__: robot 4 sent message to robot 8 at tick 352
2026-04-23 09:33:29,009 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2241 chars=32
## Tasks left:  0
2026-04-23 09:33:29,026 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:33:29,026 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 352) with newer message from robot 4 (tick 353)
2026-04-23 09:33:29,026 [INFO] __main__: robot 4 sent message to robot 8 at tick 353
2026-04-23 09:33:29,042 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 353) with newer message from robot 4 (tick 354)
2026-04-23 09:33:29,042 [INFO] __main__: robot 4 sent message to robot 8 at tick 354
2026-04-23 09:33:29,057 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 354) with newer message from robot 4 (tick 355)
2026-04-23 09:33:29,057 [INFO] __main__: robot 4 sent message to robot 8 at tick 355
2026-04-23 09:33:29,074 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 355) with newer message from robot 4 (tick 356)
2026-04-23 09:33:29,074 [INFO] __main__: robot 4 sent message to robot 8 at tick 356
2026-04-23 09:33:29,090 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 356) with newer message from robot 4 (tick 357)
2026-04-23 09:33:29,090 [INFO] __main__: robot 4 sent message to robot 8 at tick 357
2026-04-23 09:33:29,107 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 357) with newer message from robot 4 (tick 358)
2026-04-23 09:33:29,107 [INFO] __main__: robot 4 sent message to robot 8 at tick 358
2026-04-23 09:33:29,124 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 358) with newer message from robot 4 (tick 359)
2026-04-23 09:33:29,125 [INFO] __main__: robot 4 sent message to robot 8 at tick 359
2026-04-23 09:33:29,143 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 359) with newer message from robot 4 (tick 360)
2026-04-23 09:33:29,143 [INFO] __main__: robot 4 sent message to robot 8 at tick 360
2026-04-23 09:33:29,159 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 360) with newer message from robot 4 (tick 361)
2026-04-23 09:33:29,159 [INFO] __main__: robot 4 sent message to robot 8 at tick 361
2026-04-23 09:33:29,178 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 361) with newer message from robot 4 (tick 362)
2026-04-23 09:33:29,178 [INFO] __main__: robot 4 sent message to robot 8 at tick 362
2026-04-23 09:33:29,195 [INFO] __main__: robot 2 accepted message from robot 0 at tick 363
2026-04-23 09:33:29,195 [INFO] __main__: robot 0 sent message to robot 2 at tick 363
2026-04-23 09:33:29,196 [INFO] __main__: robot 0 accepted message from robot 2 at tick 363
2026-04-23 09:33:29,196 [INFO] __main__: robot 2 sent message to robot 0 at tick 363
2026-04-23 09:33:29,196 [INFO] __main__: robot 2 submitted inbox synthesis request from robot 0 (tick 363).
2026-04-23 09:33:29,196 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 362) with newer message from robot 4 (tick 363)
2026-04-23 09:33:29,198 [INFO] __main__: robot 4 sent message to robot 8 at tick 363
2026-04-23 09:33:29,213 [INFO] __main__: robot 2 accepted message from robot 0 at tick 364
2026-04-23 09:33:29,213 [INFO] __main__: robot 0 sent message to robot 2 at tick 364
2026-04-23 09:33:29,213 [INFO] __main__: robot 0 submitted inbox synthesis request from robot 2 (tick 363).
2026-04-23 09:33:29,213 [INFO] __main__: robot 0 accepted message from robot 2 at tick 364
2026-04-23 09:33:29,213 [INFO] __main__: robot 2 sent message to robot 0 at tick 364
2026-04-23 09:33:29,213 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 363) with newer message from robot 4 (tick 364)
2026-04-23 09:33:29,213 [INFO] __main__: robot 4 sent message to robot 8 at tick 364
2026-04-23 09:33:29,231 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 364) with newer message from robot 0 (tick 365)
2026-04-23 09:33:29,231 [INFO] __main__: robot 0 sent message to robot 2 at tick 365
2026-04-23 09:33:29,231 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 364) with newer message from robot 2 (tick 365)
2026-04-23 09:33:29,231 [INFO] __main__: robot 2 sent message to robot 0 at tick 365
2026-04-23 09:33:29,232 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 364) with newer message from robot 4 (tick 365)
2026-04-23 09:33:29,232 [INFO] __main__: robot 4 sent message to robot 8 at tick 365
2026-04-23 09:33:29,251 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 365) with newer message from robot 0 (tick 366)
2026-04-23 09:33:29,251 [INFO] __main__: robot 0 sent message to robot 2 at tick 366
2026-04-23 09:33:29,251 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 365) with newer message from robot 2 (tick 366)
2026-04-23 09:33:29,251 [INFO] __main__: robot 2 sent message to robot 0 at tick 366
2026-04-23 09:33:29,251 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 365) with newer message from robot 4 (tick 366)
2026-04-23 09:33:29,251 [INFO] __main__: robot 4 sent message to robot 8 at tick 366
2026-04-23 09:33:29,266 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 366) with newer message from robot 0 (tick 367)
2026-04-23 09:33:29,267 [INFO] __main__: robot 0 sent message to robot 2 at tick 367
2026-04-23 09:33:29,267 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 366) with newer message from robot 2 (tick 367)
