/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.7)
Hello from the pygame community. https://www.pygame.org/contribute.html
2026-04-23 09:29:25,196 [INFO] root: Configuration loaded successfully from /Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-big/noncomm/seed_004/config_resolved.yaml
Starting API manager with 9 threads ...
## Tasks left:  0
## Tasks left: ## Tasks left:  0
## Tasks left:  0
## Tasks left: ## Tasks left:  0
 0
## Tasks left:  0
## Tasks left:  0
## Tasks left:  0
 0
2026-04-23 09:29:31,468 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:29:31,612 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:29:31,763 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:29:31,904 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:29:32,044 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:29:32,184 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:29:32,370 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:29:32,563 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:29:32,722 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:29:33,717 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2100 chars=32
## Tasks left: 2026-04-23 09:29:33,726 [INFO] __main__: robot 1 recieved photo summary results.
 2026-04-23 09:29:33,729 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2260 chars=32
0
## Tasks left:  0
2026-04-23 09:29:33,747 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:29:33,754 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1849 chars=32
## Tasks left:  0
2026-04-23 09:29:33,766 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:29:34,073 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1886 chars=51
## Tasks left:  0
2026-04-23 09:29:34,096 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:29:34,182 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2419 chars=95
## Tasks left:  0
2026-04-23 09:29:34,204 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:29:34,318 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2273 chars=128
## Tasks left:  0
2026-04-23 09:29:34,343 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:29:34,418 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1691 chars=110
## Tasks left:  0
2026-04-23 09:29:34,437 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:29:34,656 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=2285 chars=91
## Tasks left:  0
2026-04-23 09:29:34,672 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:29:34,892 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2325 chars=65
## Tasks left:  0
2026-04-23 09:29:34,906 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:29:39,208 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:29:39,358 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:29:39,507 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:29:39,661 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:29:39,817 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:29:39,990 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:29:40,188 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:29:40,341 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:29:40,534 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1325 chars=32
## Tasks left:  0
2026-04-23 09:29:40,553 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:29:40,690 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:29:40,697 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1330 chars=32
## Tasks left:  0
2026-04-23 09:29:40,713 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:29:41,202 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1539 chars=43
## Tasks left:  0
2026-04-23 09:29:41,216 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:29:41,369 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1551 chars=181
## Tasks left:  0
2026-04-23 09:29:41,380 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:29:41,440 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1449 chars=122
## Tasks left:  0
2026-04-23 09:29:41,474 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:29:41,489 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1980 chars=171
## Tasks left:  0
2026-04-23 09:29:41,501 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:29:41,750 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1561 chars=91
## Tasks left:  0
2026-04-23 09:29:41,766 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:29:41,787 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1445 chars=65
## Tasks left:  0
2026-04-23 09:29:41,809 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:29:41,876 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1322 chars=143
## Tasks left:  0
2026-04-23 09:29:41,891 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:29:46,596 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:29:46,774 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:29:46,944 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:29:47,118 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:29:47,278 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:29:47,492 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:29:47,653 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:29:47,875 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:29:48,060 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:29:48,253 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1654 chars=68
## Tasks left:  0
2026-04-23 09:29:48,259 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:29:48,818 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1539 chars=208
## Tasks left:  0
2026-04-23 09:29:48,835 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:29:48,862 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2065 chars=32
## Tasks left:  0
2026-04-23 09:29:48,878 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:29:49,173 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1999 chars=76
## Tasks left:  0
2026-04-23 09:29:49,174 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2219 chars=197
2026-04-23 09:29:49,182 [INFO] __main__: robot 3 recieved photo summary results.
## Tasks left:  0
2026-04-23 09:29:49,204 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:29:49,234 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1742 chars=96
## Tasks left:  0
2026-04-23 09:29:49,240 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:29:49,742 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=2088 chars=91
## Tasks left:  0
2026-04-23 09:29:49,750 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:29:49,951 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2072 chars=189
## Tasks left:  0
2026-04-23 09:29:49,965 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:29:49,975 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1914 chars=20
## Tasks left:  0
2026-04-23 09:29:49,983 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:29:53,831 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:29:53,977 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:29:54,115 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:29:54,274 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:29:54,442 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:29:54,582 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:29:54,734 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:29:54,893 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1058 chars=101
## Tasks left:  0
2026-04-23 09:29:54,935 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:29:55,109 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:29:55,131 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:29:55,354 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1375 chars=95
## Tasks left:  0
2026-04-23 09:29:55,366 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:29:55,878 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1603 chars=76
## Tasks left:  0
2026-04-23 09:29:55,884 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:29:56,076 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1630 chars=73
## Tasks left:  0
