/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.7)
Hello from the pygame community. https://www.pygame.org/contribute.html
2026-04-23 09:33:08,889 [INFO] root: Configuration loaded successfully from /Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-small/comm/seed_001/config_resolved.yaml
Starting API manager with 9 threads ...
## Tasks left:  0
## Tasks left:  0
## Tasks left: ## Tasks left:  0
 0
## Tasks left: ## Tasks left: ## Tasks left:  0 ## Tasks left: 
 ## Tasks left:  0 0
0
0

2026-04-23 09:33:16,067 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:33:16,206 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:33:16,335 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:33:16,471 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:33:16,612 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:33:16,741 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:33:16,885 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:33:17,023 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:33:17,184 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:33:20,166 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=3424 chars=32
## Tasks left:  0
2026-04-23 09:33:20,182 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:33:20,204 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=3732 chars=51
## Tasks left:  0
2026-04-23 09:33:20,214 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=3878 chars=69
## Tasks left:  0
2026-04-23 09:33:20,219 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=4013 chars=51
## Tasks left:  0
2026-04-23 09:33:20,228 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:33:20,229 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:33:20,229 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:33:20,254 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=3068 chars=32
## Tasks left:  0
2026-04-23 09:33:20,262 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:33:20,372 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=3759 chars=32
## Tasks left:  0
2026-04-23 09:33:20,393 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:33:20,492 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=3607 chars=75
## Tasks left:  0
2026-04-23 09:33:20,516 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:33:21,453 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=4429 chars=127
## Tasks left:  0
2026-04-23 09:33:21,469 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:33:21,486 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=5417 chars=57
## Tasks left:  0
2026-04-23 09:33:21,498 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:33:21,865 [INFO] __main__: robot 4 accepted message from robot 0 at tick 562
2026-04-23 09:33:21,865 [INFO] __main__: robot 0 sent message to robot 4 at tick 562
2026-04-23 09:33:21,866 [INFO] __main__: robot 0 accepted message from robot 4 at tick 562
2026-04-23 09:33:21,866 [INFO] __main__: robot 4 sent message to robot 0 at tick 562
2026-04-23 09:33:21,868 [INFO] __main__: robot 4 submitted inbox synthesis request from robot 0 (tick 562).
2026-04-23 09:33:21,900 [INFO] __main__: robot 4 accepted message from robot 0 at tick 563
2026-04-23 09:33:21,901 [INFO] __main__: robot 0 sent message to robot 4 at tick 563
2026-04-23 09:33:21,901 [INFO] __main__: robot 0 submitted inbox synthesis request from robot 4 (tick 562).
2026-04-23 09:33:21,902 [INFO] __main__: robot 0 accepted message from robot 4 at tick 563
2026-04-23 09:33:21,903 [INFO] __main__: robot 4 sent message to robot 0 at tick 563
2026-04-23 09:33:21,934 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 563) with newer message from robot 0 (tick 564)
2026-04-23 09:33:21,935 [INFO] __main__: robot 0 sent message to robot 4 at tick 564
2026-04-23 09:33:21,935 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 563) with newer message from robot 4 (tick 564)
2026-04-23 09:33:21,935 [INFO] __main__: robot 4 sent message to robot 0 at tick 564
2026-04-23 09:33:21,955 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 564) with newer message from robot 0 (tick 565)
2026-04-23 09:33:21,955 [INFO] __main__: robot 0 sent message to robot 4 at tick 565
2026-04-23 09:33:21,955 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 564) with newer message from robot 4 (tick 565)
2026-04-23 09:33:21,955 [INFO] __main__: robot 4 sent message to robot 0 at tick 565
2026-04-23 09:33:21,978 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 565) with newer message from robot 0 (tick 566)
2026-04-23 09:33:21,978 [INFO] __main__: robot 0 sent message to robot 4 at tick 566
2026-04-23 09:33:21,978 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 565) with newer message from robot 4 (tick 566)
2026-04-23 09:33:21,978 [INFO] __main__: robot 4 sent message to robot 0 at tick 566
2026-04-23 09:33:22,002 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 566) with newer message from robot 0 (tick 567)
2026-04-23 09:33:22,003 [INFO] __main__: robot 0 sent message to robot 4 at tick 567
2026-04-23 09:33:22,003 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 566) with newer message from robot 4 (tick 567)
2026-04-23 09:33:22,003 [INFO] __main__: robot 4 sent message to robot 0 at tick 567
2026-04-23 09:33:22,023 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 567) with newer message from robot 0 (tick 568)
2026-04-23 09:33:22,024 [INFO] __main__: robot 0 sent message to robot 4 at tick 568
2026-04-23 09:33:22,025 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 567) with newer message from robot 4 (tick 568)
2026-04-23 09:33:22,025 [INFO] __main__: robot 4 sent message to robot 0 at tick 568
2026-04-23 09:33:22,045 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 568) with newer message from robot 0 (tick 569)
2026-04-23 09:33:22,045 [INFO] __main__: robot 0 sent message to robot 4 at tick 569
2026-04-23 09:33:22,046 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 568) with newer message from robot 4 (tick 569)
2026-04-23 09:33:22,047 [INFO] __main__: robot 4 sent message to robot 0 at tick 569
2026-04-23 09:33:22,072 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 569) with newer message from robot 0 (tick 570)
2026-04-23 09:33:22,072 [INFO] __main__: robot 0 sent message to robot 4 at tick 570
2026-04-23 09:33:22,073 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 569) with newer message from robot 4 (tick 570)
2026-04-23 09:33:22,073 [INFO] __main__: robot 4 sent message to robot 0 at tick 570
2026-04-23 09:33:22,093 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 570) with newer message from robot 0 (tick 571)
2026-04-23 09:33:22,093 [INFO] __main__: robot 0 sent message to robot 4 at tick 571
2026-04-23 09:33:22,094 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 570) with newer message from robot 4 (tick 571)
2026-04-23 09:33:22,094 [INFO] __main__: robot 4 sent message to robot 0 at tick 571
2026-04-23 09:33:22,117 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 571) with newer message from robot 0 (tick 572)
2026-04-23 09:33:22,118 [INFO] __main__: robot 0 sent message to robot 4 at tick 572
2026-04-23 09:33:22,119 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 571) with newer message from robot 4 (tick 572)
2026-04-23 09:33:22,119 [INFO] __main__: robot 4 sent message to robot 0 at tick 572
2026-04-23 09:33:22,147 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 572) with newer message from robot 0 (tick 573)
2026-04-23 09:33:22,148 [INFO] __main__: robot 0 sent message to robot 4 at tick 573
2026-04-23 09:33:22,149 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 572) with newer message from robot 4 (tick 573)
2026-04-23 09:33:22,149 [INFO] __main__: robot 4 sent message to robot 0 at tick 573
2026-04-23 09:33:22,176 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 573) with newer message from robot 0 (tick 574)
2026-04-23 09:33:22,176 [INFO] __main__: robot 0 sent message to robot 4 at tick 574
2026-04-23 09:33:22,176 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 573) with newer message from robot 4 (tick 574)
2026-04-23 09:33:22,176 [INFO] __main__: robot 4 sent message to robot 0 at tick 574
2026-04-23 09:33:22,201 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 574) with newer message from robot 0 (tick 575)
2026-04-23 09:33:22,201 [INFO] __main__: robot 0 sent message to robot 4 at tick 575
2026-04-23 09:33:22,201 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 574) with newer message from robot 4 (tick 575)
2026-04-23 09:33:22,201 [INFO] __main__: robot 4 sent message to robot 0 at tick 575
2026-04-23 09:33:22,232 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 575) with newer message from robot 0 (tick 576)
2026-04-23 09:33:22,232 [INFO] __main__: robot 0 sent message to robot 4 at tick 576
2026-04-23 09:33:22,233 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 575) with newer message from robot 4 (tick 576)
2026-04-23 09:33:22,233 [INFO] __main__: robot 4 sent message to robot 0 at tick 576
2026-04-23 09:33:22,245 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 576) with newer message from robot 0 (tick 577)
2026-04-23 09:33:22,245 [INFO] __main__: robot 0 sent message to robot 4 at tick 577
