/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.7)
Hello from the pygame community. https://www.pygame.org/contribute.html
2026-04-23 09:25:43,620 [INFO] root: Configuration loaded successfully from /Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-big/noncomm/seed_002/config_resolved.yaml
Starting API manager with 9 threads ...
## Tasks left:  0
## Tasks left:  0
## Tasks left: ## Tasks left:  0
 ## Tasks left:  0## Tasks left:  
0
0
## Tasks left:  0
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:25:52,025 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:25:52,150 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:25:52,273 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:25:52,410 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:25:52,555 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:25:52,686 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:25:52,810 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:25:52,946 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:25:53,070 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:25:56,268 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=3985 chars=91
## Tasks left:  0
2026-04-23 09:25:56,280 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:25:56,354 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=3942 chars=32
## Tasks left:  0
2026-04-23 09:25:56,361 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=3794 chars=32
## Tasks left:  0
2026-04-23 09:25:56,377 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:25:56,377 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:25:56,540 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=3593 chars=32
## Tasks left:  0
2026-04-23 09:25:56,543 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=3728 chars=32
## Tasks left:  0
2026-04-23 09:25:56,556 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:25:56,561 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:25:56,770 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=4084 chars=62
## Tasks left:  0
2026-04-23 09:25:56,772 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=3701 chars=95
## Tasks left:  0
2026-04-23 09:25:56,791 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:25:56,792 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:25:56,996 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=4969 chars=32
## Tasks left:  0
2026-04-23 09:25:57,011 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:25:57,397 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=5234 chars=118
## Tasks left:  0
2026-04-23 09:25:57,404 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:26:00,693 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:26:00,895 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:26:01,039 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:26:01,199 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:26:01,360 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:26:01,493 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:26:01,628 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:26:01,772 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:26:01,922 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1227 chars=32
## Tasks left:  0
2026-04-23 09:26:01,926 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:26:01,967 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:26:03,162 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2266 chars=151
2026-04-23 09:26:03,172 [INFO] __main__: robot 1 recieved photo summary results.
## Tasks left:  0
2026-04-23 09:26:03,589 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2535 chars=91
## Tasks left:  0
2026-04-23 09:26:03,600 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:26:03,749 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=2548 chars=32
## Tasks left:  0
2026-04-23 09:26:03,754 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:26:04,208 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2842 chars=32
## Tasks left:  0
2026-04-23 09:26:04,227 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:26:04,949 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=3018 chars=111
## Tasks left:  0
2026-04-23 09:26:04,958 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:26:05,224 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=3731 chars=70
## Tasks left:  0
2026-04-23 09:26:05,241 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:26:05,678 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=4035 chars=91
## Tasks left:  0
2026-04-23 09:26:05,713 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:26:07,095 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=5323 chars=81
## Tasks left:  0
2026-04-23 09:26:07,105 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:26:09,517 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:26:09,660 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:26:09,789 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:26:09,939 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:26:10,101 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:26:10,255 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:26:10,401 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:26:10,540 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:26:10,686 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:26:11,685 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2024 chars=119
## Tasks left:  0
2026-04-23 09:26:11,722 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:26:12,090 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2300 chars=91
## Tasks left:  0
2026-04-23 09:26:12,104 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:26:12,127 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1868 chars=133
## Tasks left:  0
2026-04-23 09:26:12,147 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:26:12,239 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=2221 chars=32
## Tasks left:  0
2026-04-23 09:26:12,247 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:26:13,102 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2561 chars=152
## Tasks left:  0
2026-04-23 09:26:13,130 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:26:14,292 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=3890 chars=103
## Tasks left:  0
2026-04-23 09:26:14,300 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:26:14,986 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=4864 chars=92
## Tasks left:  0
2026-04-23 09:26:15,005 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:26:16,889 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=6202 chars=108
## Tasks left:  0
2026-04-23 09:26:16,903 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:26:17,117 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:26:17,271 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:26:17,401 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:26:17,529 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:26:17,646 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:26:17,761 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:26:17,888 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:26:18,021 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:26:18,160 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:26:18,979 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1577 chars=91
## Tasks left:  1
2026-04-23 09:26:18,985 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1713 chars=32
## Tasks left:  0
2026-04-23 09:26:18,992 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:26:18,993 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:26:19,067 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=9548 chars=87
## Tasks left:  0
2026-04-23 09:26:19,075 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:26:19,114 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1996 chars=96
## Tasks left:  0
2026-04-23 09:26:19,444 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1798 chars=129
## Tasks left:  0
2026-04-23 09:26:19,460 [INFO] __main__: robot 4 recieved photo summary results.
