/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.7)
Hello from the pygame community. https://www.pygame.org/contribute.html
2026-04-23 09:29:32,013 [INFO] root: Configuration loaded successfully from /Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-big/noncomm/seed_005/config_resolved.yaml
Starting API manager with 9 threads ...
## Tasks left: ## Tasks left:   ## Tasks left: 0
## Tasks left:  00
## Tasks left:  
0## Tasks left: 
 ## Tasks left: ## Tasks left:  0
 ## Tasks left:   0
00
0

2026-04-23 09:29:39,217 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:29:39,372 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:29:39,521 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:29:39,670 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:29:39,825 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:29:39,972 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:29:40,139 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:29:40,302 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:29:40,439 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:29:40,946 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1564 chars=32
## Tasks left:  2026-04-23 09:29:40,950 [INFO] __main__: robot 1 recieved photo summary results.
0
2026-04-23 09:29:40,951 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1427 chars=57
## Tasks left:  0
2026-04-23 09:29:40,972 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:29:41,086 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1415 chars=23
## Tasks left:  0
2026-04-23 09:29:41,099 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:29:41,249 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1423 chars=50
## Tasks left:  0
2026-04-23 09:29:41,249 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1109 chars=33
## Tasks left:  0
2026-04-23 09:29:41,255 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:29:41,256 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:29:41,308 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1331 chars=32
## Tasks left:  0
2026-04-23 09:29:41,326 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:29:41,382 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2164 chars=39
## Tasks left:  0
2026-04-23 09:29:41,394 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:29:41,437 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1134 chars=58
## Tasks left:  0
2026-04-23 09:29:41,472 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:29:41,677 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1237 chars=67
## Tasks left:  0
2026-04-23 09:29:41,684 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:29:46,374 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:29:46,536 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:29:46,700 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:29:46,878 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:29:47,047 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:29:47,231 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:29:47,254 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=879 chars=74
## Tasks left:  0
2026-04-23 09:29:47,380 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:29:47,575 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:29:47,742 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:29:47,794 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:29:47,859 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1321 chars=122
## Tasks left:  0
2026-04-23 09:29:47,876 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:29:48,327 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1422 chars=133
## Tasks left:  0
2026-04-23 09:29:48,337 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:29:48,479 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1766 chars=57
## Tasks left:  0
2026-04-23 09:29:48,489 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:29:48,648 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1260 chars=58
## Tasks left:  0
2026-04-23 09:29:48,660 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:29:48,663 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1087 chars=58
## Tasks left:  0
2026-04-23 09:29:48,684 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:29:48,686 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1450 chars=87
## Tasks left:  0
2026-04-23 09:29:48,693 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1636 chars=103
## Tasks left:  0
2026-04-23 09:29:48,695 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=952 chars=132
## Tasks left:  0
2026-04-23 09:29:48,703 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:29:48,703 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:29:48,703 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:29:53,534 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:29:53,704 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:29:53,851 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:29:53,998 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:29:54,149 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:29:54,307 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:29:54,467 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:29:54,553 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1019 chars=166
## Tasks left:  0
2026-04-23 09:29:54,617 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:29:54,642 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=938 chars=155
## Tasks left:  0
2026-04-23 09:29:54,726 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=873 chars=136
## Tasks left:  0
2026-04-23 09:29:54,779 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:29:54,789 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:29:54,789 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:29:54,789 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:29:54,964 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=961 chars=23
## Tasks left:  0
2026-04-23 09:29:54,976 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:29:55,193 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1039 chars=154
## Tasks left:  0
2026-04-23 09:29:55,220 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:29:55,301 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=991 chars=87
## Tasks left:  0
2026-04-23 09:29:55,303 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=835 chars=58
## Tasks left:  0
2026-04-23 09:29:55,315 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:29:55,315 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:29:55,485 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=867 chars=86
## Tasks left:  0
2026-04-23 09:29:55,495 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:29:55,967 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1188 chars=198
## Tasks left:  0
2026-04-23 09:29:55,984 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:00,511 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:00,675 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:00,845 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:00,987 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:01,136 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:01,284 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:01,453 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:01,546 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1032 chars=312
## Tasks left:  0
2026-04-23 09:30:01,595 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=919 chars=155
## Tasks left:  0
2026-04-23 09:30:01,638 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:01,786 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=940 chars=198
## Tasks left:  0
2026-04-23 09:30:01,894 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:01,913 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:01,914 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:01,914 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:01,925 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=938 chars=157
## Tasks left:  0
