/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.7)
Hello from the pygame community. https://www.pygame.org/contribute.html
2026-04-23 09:33:16,231 [INFO] root: Configuration loaded successfully from /Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-small/comm/seed_002/config_resolved.yaml
Starting API manager with 9 threads ...
## Tasks left:  ## Tasks left:  00## Tasks left: ## Tasks left:  0


## Tasks left:  0## Tasks left:  
0## Tasks left: 
  ## Tasks left: 0 ## Tasks left: 
0 0

0
2026-04-23 09:33:22,689 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:33:22,892 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:33:23,080 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:33:23,305 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:33:23,616 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:33:23,881 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:33:24,085 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:33:24,302 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:33:24,523 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:33:24,628 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1936 chars=27
## Tasks left:  0
2026-04-23 09:33:24,646 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:33:25,686 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2603 chars=32
## Tasks left:  0
2026-04-23 09:33:25,699 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:33:25,717 [INFO] __main__: robot 4 accepted message from robot 2 at tick 351
2026-04-23 09:33:25,718 [INFO] __main__: robot 2 sent message to robot 4 at tick 351
2026-04-23 09:33:25,719 [INFO] __main__: robot 4 submitted inbox synthesis request from robot 2 (tick 351).
2026-04-23 09:33:25,742 [INFO] __main__: robot 4 accepted message from robot 2 at tick 352
2026-04-23 09:33:25,742 [INFO] __main__: robot 2 sent message to robot 4 at tick 352
2026-04-23 09:33:25,770 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 352) with newer message from robot 2 (tick 353)
2026-04-23 09:33:25,771 [INFO] __main__: robot 2 sent message to robot 4 at tick 353
2026-04-23 09:33:25,774 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=2459 chars=32
2026-04-23 09:33:25,775 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2882 chars=112
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:33:25,796 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:33:25,796 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 353) with newer message from robot 2 (tick 354)
2026-04-23 09:33:25,796 [INFO] __main__: robot 2 sent message to robot 4 at tick 354
2026-04-23 09:33:25,797 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:33:25,827 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 354) with newer message from robot 2 (tick 355)
2026-04-23 09:33:25,827 [INFO] __main__: robot 2 sent message to robot 4 at tick 355
2026-04-23 09:33:25,836 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2192 chars=32
## Tasks left:  0
2026-04-23 09:33:25,845 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 355) with newer message from robot 2 (tick 356)
2026-04-23 09:33:25,846 [INFO] __main__: robot 2 sent message to robot 4 at tick 356
2026-04-23 09:33:25,846 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:33:25,869 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 356) with newer message from robot 2 (tick 357)
2026-04-23 09:33:25,869 [INFO] __main__: robot 2 sent message to robot 4 at tick 357
2026-04-23 09:33:25,870 [INFO] __main__: robot 2 accepted message from robot 4 at tick 357
2026-04-23 09:33:25,870 [INFO] __main__: robot 4 sent message to robot 2 at tick 357
2026-04-23 09:33:25,896 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 357) with newer message from robot 2 (tick 358)
2026-04-23 09:33:25,896 [INFO] __main__: robot 2 sent message to robot 4 at tick 358
2026-04-23 09:33:25,896 [INFO] __main__: robot 2 submitted inbox synthesis request from robot 4 (tick 357).
2026-04-23 09:33:25,897 [INFO] __main__: robot 2 accepted message from robot 4 at tick 358
2026-04-23 09:33:25,897 [INFO] __main__: robot 4 sent message to robot 2 at tick 358
2026-04-23 09:33:25,902 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1643 chars=32
## Tasks left:  0
2026-04-23 09:33:25,921 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 358) with newer message from robot 2 (tick 359)
2026-04-23 09:33:25,922 [INFO] __main__: robot 2 sent message to robot 4 at tick 359
2026-04-23 09:33:25,922 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 358) with newer message from robot 4 (tick 359)
2026-04-23 09:33:25,923 [INFO] __main__: robot 4 sent message to robot 2 at tick 359
2026-04-23 09:33:25,923 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:33:25,951 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 359) with newer message from robot 2 (tick 360)
2026-04-23 09:33:25,951 [INFO] __main__: robot 2 sent message to robot 4 at tick 360
2026-04-23 09:33:25,951 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 359) with newer message from robot 4 (tick 360)
2026-04-23 09:33:25,951 [INFO] __main__: robot 4 sent message to robot 2 at tick 360
2026-04-23 09:33:25,976 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 360) with newer message from robot 2 (tick 361)
2026-04-23 09:33:25,976 [INFO] __main__: robot 2 sent message to robot 4 at tick 361
2026-04-23 09:33:25,976 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 360) with newer message from robot 4 (tick 361)
2026-04-23 09:33:25,976 [INFO] __main__: robot 4 sent message to robot 2 at tick 361
2026-04-23 09:33:26,005 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 361) with newer message from robot 2 (tick 362)
2026-04-23 09:33:26,006 [INFO] __main__: robot 2 sent message to robot 4 at tick 362
2026-04-23 09:33:26,006 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 361) with newer message from robot 4 (tick 362)
2026-04-23 09:33:26,006 [INFO] __main__: robot 4 sent message to robot 2 at tick 362
2026-04-23 09:33:26,025 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 362) with newer message from robot 2 (tick 363)
2026-04-23 09:33:26,025 [INFO] __main__: robot 2 sent message to robot 4 at tick 363
2026-04-23 09:33:26,026 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 362) with newer message from robot 4 (tick 363)
2026-04-23 09:33:26,026 [INFO] __main__: robot 4 sent message to robot 2 at tick 363
2026-04-23 09:33:26,048 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 363) with newer message from robot 2 (tick 364)
2026-04-23 09:33:26,049 [INFO] __main__: robot 2 sent message to robot 4 at tick 364
2026-04-23 09:33:26,049 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 363) with newer message from robot 4 (tick 364)
2026-04-23 09:33:26,049 [INFO] __main__: robot 4 sent message to robot 2 at tick 364
2026-04-23 09:33:26,076 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 364) with newer message from robot 2 (tick 365)
2026-04-23 09:33:26,076 [INFO] __main__: robot 2 sent message to robot 4 at tick 365
2026-04-23 09:33:26,077 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 364) with newer message from robot 4 (tick 365)
2026-04-23 09:33:26,077 [INFO] __main__: robot 4 sent message to robot 2 at tick 365
2026-04-23 09:33:26,079 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1764 chars=32
## Tasks left:  0
2026-04-23 09:33:26,101 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 365) with newer message from robot 2 (tick 366)
2026-04-23 09:33:26,101 [INFO] __main__: robot 2 sent message to robot 4 at tick 366
2026-04-23 09:33:26,101 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 365) with newer message from robot 4 (tick 366)
2026-04-23 09:33:26,101 [INFO] __main__: robot 4 sent message to robot 2 at tick 366
2026-04-23 09:33:26,101 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:33:26,125 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 366) with newer message from robot 2 (tick 367)
2026-04-23 09:33:26,126 [INFO] __main__: robot 2 sent message to robot 4 at tick 367
2026-04-23 09:33:26,126 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 366) with newer message from robot 4 (tick 367)
2026-04-23 09:33:26,126 [INFO] __main__: robot 4 sent message to robot 2 at tick 367
2026-04-23 09:33:26,135 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=2248 chars=59
## Tasks left:  0
2026-04-23 09:33:26,157 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 367) with newer message from robot 2 (tick 368)
2026-04-23 09:33:26,157 [INFO] __main__: robot 2 sent message to robot 4 at tick 368
2026-04-23 09:33:26,157 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 367) with newer message from robot 4 (tick 368)
2026-04-23 09:33:26,157 [INFO] __main__: robot 4 sent message to robot 2 at tick 368
2026-04-23 09:33:26,157 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:33:26,179 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 368) with newer message from robot 2 (tick 369)
2026-04-23 09:33:26,179 [INFO] __main__: robot 2 sent message to robot 4 at tick 369
2026-04-23 09:33:26,179 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 368) with newer message from robot 4 (tick 369)
2026-04-23 09:33:26,179 [INFO] __main__: robot 4 sent message to robot 2 at tick 369
