/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.7)
Hello from the pygame community. https://www.pygame.org/contribute.html
2026-04-23 09:37:11,822 [INFO] root: Configuration loaded successfully from /Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-small/comm/seed_004/config_resolved.yaml
Starting API manager with 9 threads ...
## Tasks left: ## Tasks left:   0
## Tasks left:  ## Tasks left:  0
## Tasks left: 0 ## Tasks left:  
00## Tasks left: ## Tasks left:  
0
## Tasks left:  0
 
0
0
2026-04-23 09:37:18,229 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:18,399 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:18,556 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:18,711 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:18,870 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:19,017 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:19,189 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:19,341 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:19,498 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:20,421 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2021 chars=32
## Tasks left:  0
2026-04-23 09:37:20,442 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:20,492 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1474 chars=32
## Tasks left:  0
2026-04-23 09:37:20,512 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:20,540 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1828 chars=87
## Tasks left:  0
2026-04-23 09:37:20,541 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1984 chars=122
## Tasks left:  0
2026-04-23 09:37:20,554 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:20,554 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:20,610 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1740 chars=94
## Tasks left:  0
2026-04-23 09:37:20,630 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:20,850 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1509 chars=23
## Tasks left: 2026-04-23 09:37:20,863 [INFO] __main__: robot 7 recieved photo summary results.
 0
2026-04-23 09:37:20,899 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2668 chars=57
## Tasks left:  0
2026-04-23 09:37:20,919 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:21,207 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1708 chars=173
## Tasks left:  0
2026-04-23 09:37:21,228 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:37:21,263 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=2074 chars=89
## Tasks left:  0
2026-04-23 09:37:21,276 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:22,382 [INFO] __main__: robot 7 accepted message from robot 2 at tick 419
2026-04-23 09:37:22,382 [INFO] __main__: robot 2 sent message to robot 7 at tick 419
2026-04-23 09:37:22,383 [INFO] __main__: robot 2 accepted message from robot 7 at tick 419
2026-04-23 09:37:22,383 [INFO] __main__: robot 7 sent message to robot 2 at tick 419
2026-04-23 09:37:22,383 [INFO] __main__: robot 7 submitted inbox synthesis request from robot 2 (tick 419).
2026-04-23 09:37:22,402 [INFO] __main__: robot 7 accepted message from robot 2 at tick 420
2026-04-23 09:37:22,402 [INFO] __main__: robot 2 sent message to robot 7 at tick 420
2026-04-23 09:37:22,402 [INFO] __main__: robot 2 submitted inbox synthesis request from robot 7 (tick 419).
2026-04-23 09:37:22,402 [INFO] __main__: robot 2 accepted message from robot 7 at tick 420
2026-04-23 09:37:22,402 [INFO] __main__: robot 7 sent message to robot 2 at tick 420
2026-04-23 09:37:22,424 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 420) with newer message from robot 2 (tick 421)
2026-04-23 09:37:22,425 [INFO] __main__: robot 2 sent message to robot 7 at tick 421
2026-04-23 09:37:22,426 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 420) with newer message from robot 7 (tick 421)
2026-04-23 09:37:22,426 [INFO] __main__: robot 7 sent message to robot 2 at tick 421
2026-04-23 09:37:22,450 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 421) with newer message from robot 2 (tick 422)
2026-04-23 09:37:22,450 [INFO] __main__: robot 2 sent message to robot 7 at tick 422
2026-04-23 09:37:22,450 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 421) with newer message from robot 7 (tick 422)
2026-04-23 09:37:22,450 [INFO] __main__: robot 7 sent message to robot 2 at tick 422
2026-04-23 09:37:22,468 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 422) with newer message from robot 2 (tick 423)
2026-04-23 09:37:22,469 [INFO] __main__: robot 2 sent message to robot 7 at tick 423
2026-04-23 09:37:22,470 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 422) with newer message from robot 7 (tick 423)
2026-04-23 09:37:22,470 [INFO] __main__: robot 7 sent message to robot 2 at tick 423
2026-04-23 09:37:22,491 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 423) with newer message from robot 2 (tick 424)
2026-04-23 09:37:22,492 [INFO] __main__: robot 2 sent message to robot 7 at tick 424
2026-04-23 09:37:22,492 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 423) with newer message from robot 7 (tick 424)
2026-04-23 09:37:22,493 [INFO] __main__: robot 7 sent message to robot 2 at tick 424
2026-04-23 09:37:22,519 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 424) with newer message from robot 2 (tick 425)
2026-04-23 09:37:22,520 [INFO] __main__: robot 2 sent message to robot 7 at tick 425
2026-04-23 09:37:22,520 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 424) with newer message from robot 7 (tick 425)
2026-04-23 09:37:22,521 [INFO] __main__: robot 7 sent message to robot 2 at tick 425
2026-04-23 09:37:22,543 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 425) with newer message from robot 2 (tick 426)
2026-04-23 09:37:22,544 [INFO] __main__: robot 2 sent message to robot 7 at tick 426
2026-04-23 09:37:22,544 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 425) with newer message from robot 7 (tick 426)
2026-04-23 09:37:22,545 [INFO] __main__: robot 7 sent message to robot 2 at tick 426
2026-04-23 09:37:22,573 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 426) with newer message from robot 2 (tick 427)
2026-04-23 09:37:22,573 [INFO] __main__: robot 2 sent message to robot 7 at tick 427
2026-04-23 09:37:22,573 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 426) with newer message from robot 7 (tick 427)
2026-04-23 09:37:22,573 [INFO] __main__: robot 7 sent message to robot 2 at tick 427
2026-04-23 09:37:22,596 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 427) with newer message from robot 2 (tick 428)
2026-04-23 09:37:22,597 [INFO] __main__: robot 2 sent message to robot 7 at tick 428
2026-04-23 09:37:22,598 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 427) with newer message from robot 7 (tick 428)
2026-04-23 09:37:22,598 [INFO] __main__: robot 7 sent message to robot 2 at tick 428
2026-04-23 09:37:22,625 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 428) with newer message from robot 2 (tick 429)
2026-04-23 09:37:22,626 [INFO] __main__: robot 2 sent message to robot 7 at tick 429
2026-04-23 09:37:22,627 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 428) with newer message from robot 7 (tick 429)
2026-04-23 09:37:22,628 [INFO] __main__: robot 7 sent message to robot 2 at tick 429
2026-04-23 09:37:22,651 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 429) with newer message from robot 2 (tick 430)
2026-04-23 09:37:22,653 [INFO] __main__: robot 2 sent message to robot 7 at tick 430
2026-04-23 09:37:22,654 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 429) with newer message from robot 7 (tick 430)
2026-04-23 09:37:22,654 [INFO] __main__: robot 7 sent message to robot 2 at tick 430
2026-04-23 09:37:22,681 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 430) with newer message from robot 2 (tick 431)
2026-04-23 09:37:22,681 [INFO] __main__: robot 2 sent message to robot 7 at tick 431
2026-04-23 09:37:22,682 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 430) with newer message from robot 7 (tick 431)
2026-04-23 09:37:22,682 [INFO] __main__: robot 7 sent message to robot 2 at tick 431
2026-04-23 09:37:22,699 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 431) with newer message from robot 2 (tick 432)
2026-04-23 09:37:22,699 [INFO] __main__: robot 2 sent message to robot 7 at tick 432
2026-04-23 09:37:22,699 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 431) with newer message from robot 7 (tick 432)
2026-04-23 09:37:22,699 [INFO] __main__: robot 7 sent message to robot 2 at tick 432
2026-04-23 09:37:22,722 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 432) with newer message from robot 2 (tick 433)
2026-04-23 09:37:22,722 [INFO] __main__: robot 2 sent message to robot 7 at tick 433
2026-04-23 09:37:22,722 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 432) with newer message from robot 7 (tick 433)
2026-04-23 09:37:22,722 [INFO] __main__: robot 7 sent message to robot 2 at tick 433
2026-04-23 09:37:22,751 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 433) with newer message from robot 2 (tick 434)
2026-04-23 09:37:22,752 [INFO] __main__: robot 2 sent message to robot 7 at tick 434
