/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.7)
Hello from the pygame community. https://www.pygame.org/contribute.html
2026-04-23 09:37:16,624 [INFO] root: Configuration loaded successfully from /Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-small/noncomm/seed_005/config_resolved.yaml
Starting API manager with 9 threads ...
## Tasks left:  0
## Tasks left:  0
## Tasks left:  0
## Tasks left:  ## Tasks left: 0## Tasks left: 
  00## Tasks left: 
 
## Tasks left: 0 
## Tasks left:  0
0
2026-04-23 09:37:23,103 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:23,285 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:23,477 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:23,665 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:23,846 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:24,028 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:24,211 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:24,406 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:24,616 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:24,769 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1290 chars=32
## Tasks left:  0
2026-04-23 09:37:24,778 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:24,816 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=970 chars=57
2026-04-23 09:37:24,817 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1151 chars=32
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:37:24,824 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:24,824 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:24,978 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=949 chars=32
## Tasks left:  0
2026-04-23 09:37:25,000 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:25,052 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1766 chars=32
## Tasks left:  0
2026-04-23 09:37:25,068 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:25,190 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=978 chars=32
## Tasks left:  0
2026-04-23 09:37:25,201 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:25,541 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1133 chars=32
## Tasks left:  0
2026-04-23 09:37:25,554 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:25,674 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1057 chars=108
## Tasks left:  0
2026-04-23 09:37:25,686 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:37:25,724 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2620 chars=32
## Tasks left:  0
2026-04-23 09:37:25,735 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:30,065 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:30,258 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:30,458 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:30,665 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:30,862 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:31,088 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:31,168 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1100 chars=96
## Tasks left:  0
2026-04-23 09:37:31,281 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:31,383 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=924 chars=57
## Tasks left:  0
2026-04-23 09:37:31,389 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1130 chars=93
## Tasks left:  0
2026-04-23 09:37:31,453 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:31,608 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:31,619 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:31,619 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:31,619 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:31,625 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=960 chars=32
## Tasks left:  0
2026-04-23 09:37:31,638 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:32,283 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1002 chars=32
## Tasks left:  0
2026-04-23 09:37:32,289 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:32,414 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=960 chars=32
## Tasks left:  0
2026-04-23 09:37:32,426 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:32,535 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1446 chars=32
## Tasks left:  0
2026-04-23 09:37:32,545 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:32,651 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1789 chars=155
## Tasks left:  0
2026-04-23 09:37:32,665 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:32,706 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1097 chars=178
## Tasks left:  0
2026-04-23 09:37:32,719 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:37:37,008 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:37,209 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:37,384 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:37,558 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:37,736 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:37,920 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:38,101 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:38,131 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1117 chars=108
## Tasks left:  0
2026-04-23 09:37:38,278 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=893 chars=60
## Tasks left:  0
2026-04-23 09:37:38,287 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:38,307 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1098 chars=126
## Tasks left:  0
2026-04-23 09:37:38,462 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:38,478 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:38,478 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:38,478 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:38,702 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=965 chars=180
## Tasks left:  0
2026-04-23 09:37:38,703 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1144 chars=96
## Tasks left:  0
2026-04-23 09:37:38,723 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:38,724 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:39,083 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=980 chars=32
## Tasks left:  0
2026-04-23 09:37:39,101 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:39,110 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1189 chars=32
## Tasks left:  0
2026-04-23 09:37:39,118 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:39,290 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1003 chars=87
## Tasks left:  0
2026-04-23 09:37:39,309 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:39,961 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1498 chars=178
## Tasks left:  0
2026-04-23 09:37:39,975 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:37:43,952 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:44,136 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:44,336 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:44,526 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:44,724 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:44,903 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:44,961 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1008 chars=141
## Tasks left:  0
2026-04-23 09:37:45,079 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=941 chars=126
## Tasks left:  0
2026-04-23 09:37:45,094 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:45,294 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:45,391 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1053 chars=108
## Tasks left:  0
2026-04-23 09:37:45,474 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:45,493 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:45,493 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:45,493 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:45,570 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1043 chars=96
## Tasks left:  0
