/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.7)
Hello from the pygame community. https://www.pygame.org/contribute.html
2026-04-23 09:33:18,946 [INFO] root: Configuration loaded successfully from /Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-small/noncomm/seed_002/config_resolved.yaml
Starting API manager with 9 threads ...
## Tasks left:  0
## Tasks left: ## Tasks left:  0
## Tasks left:  0
 ## Tasks left:  0
## Tasks left:  ## Tasks left: ## Tasks left:  0
## Tasks left:  00 
0
0

2026-04-23 09:33:26,434 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:33:26,645 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:33:26,839 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:33:27,059 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:33:27,267 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:33:27,493 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:33:27,670 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:33:27,864 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:33:28,043 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:33:28,180 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1534 chars=112
## Tasks left:  0
2026-04-23 09:33:28,189 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:33:28,532 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1468 chars=32
## Tasks left:  0
2026-04-23 09:33:28,550 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:33:28,578 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2143 chars=27
## Tasks left:  0
2026-04-23 09:33:28,586 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:33:28,710 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1871 chars=72
## Tasks left:  0
2026-04-23 09:33:28,721 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:33:28,825 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1332 chars=59
## Tasks left:  0
2026-04-23 09:33:28,840 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:33:28,885 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1215 chars=32
## Tasks left:  0
2026-04-23 09:33:28,893 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:33:29,012 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1744 chars=32
## Tasks left:  0
2026-04-23 09:33:29,037 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:33:29,074 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1210 chars=32
## Tasks left:  0
2026-04-23 09:33:29,103 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:33:29,187 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1144 chars=32
## Tasks left:  0
2026-04-23 09:33:29,205 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:33:34,152 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:33:34,337 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:33:34,526 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:33:34,706 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:33:34,887 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=734 chars=27
## Tasks left:  0
2026-04-23 09:33:34,892 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:33:35,238 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:33:35,504 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:33:35,599 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1261 chars=20
## Tasks left:  0
2026-04-23 09:33:35,659 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1131 chars=72
## Tasks left:  0
2026-04-23 09:33:35,719 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:33:35,785 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1079 chars=32
## Tasks left:  0
2026-04-23 09:33:35,948 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:33:36,067 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:33:36,068 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:33:36,068 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:33:36,073 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:33:36,076 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1183 chars=32
## Tasks left:  0
2026-04-23 09:33:36,098 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:33:36,373 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1132 chars=87
## Tasks left:  0
2026-04-23 09:33:36,392 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:33:36,798 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1292 chars=64
## Tasks left:  0
2026-04-23 09:33:36,822 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:33:36,917 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1192 chars=57
## Tasks left:  0
2026-04-23 09:33:36,932 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:33:37,645 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1691 chars=85
## Tasks left:  0
2026-04-23 09:33:37,654 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:33:42,397 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:33:42,622 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:33:42,822 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:33:43,099 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:33:43,215 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=816 chars=27
## Tasks left:  0
2026-04-23 09:33:43,359 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:33:43,601 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:33:43,832 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:33:43,840 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1218 chars=166
## Tasks left:  0
2026-04-23 09:33:43,972 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1149 chars=72
## Tasks left:  0
2026-04-23 09:33:44,001 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:33:44,197 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:33:44,216 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:33:44,216 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:33:44,217 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:33:44,345 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1244 chars=94
## Tasks left:  0
2026-04-23 09:33:44,361 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:33:44,601 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1239 chars=115
## Tasks left:  0
2026-04-23 09:33:44,608 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:33:44,796 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1194 chars=60
## Tasks left:  0
2026-04-23 09:33:44,806 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:33:45,078 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1245 chars=83
## Tasks left:  0
2026-04-23 09:33:45,093 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:33:45,275 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1273 chars=57
## Tasks left:  0
2026-04-23 09:33:45,290 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:33:45,429 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1230 chars=45
## Tasks left:  0
2026-04-23 09:33:45,439 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:33:50,328 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:33:50,561 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:33:50,889 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:33:51,182 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:33:51,412 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:33:51,724 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:33:51,821 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1260 chars=20
## Tasks left:  0
2026-04-23 09:33:51,972 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:33:52,036 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1707 chars=27
## Tasks left:  0
2026-04-23 09:33:52,165 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:33:52,359 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:33:52,408 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:33:52,408 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:33:52,484 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1265 chars=94
## Tasks left:  0
2026-04-23 09:33:52,524 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:33:52,994 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2020 chars=72
