/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.7)
Hello from the pygame community. https://www.pygame.org/contribute.html
2026-04-23 09:33:13,704 [INFO] root: Configuration loaded successfully from /Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-small/noncomm/seed_001/config_resolved.yaml
Starting API manager with 9 threads ...
## Tasks left:  ## Tasks left: 0## Tasks left: 
 ## Tasks left:  0
## Tasks left:  0
 0
## Tasks left:  0
0
## Tasks left:  0
## Tasks left: ## Tasks left:  0
 0
2026-04-23 09:33:19,803 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:33:20,005 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:33:20,206 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:33:20,414 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:33:20,586 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:33:20,787 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:33:20,993 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:33:21,205 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:33:21,413 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:33:21,650 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1643 chars=51
## Tasks left:  0
2026-04-23 09:33:21,658 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:33:22,095 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2291 chars=92
## Tasks left:  0
2026-04-23 09:33:22,113 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:33:22,537 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1749 chars=32
## Tasks left:  0
2026-04-23 09:33:22,540 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=2124 chars=32
## Tasks left:  0
2026-04-23 09:33:22,540 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1953 chars=27
## Tasks left:  0
2026-04-23 09:33:22,540 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2326 chars=69
## Tasks left:  0
2026-04-23 09:33:22,553 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:33:22,553 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:33:22,553 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:33:22,554 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:33:22,613 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1197 chars=32
2026-04-23 09:33:22,617 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1622 chars=89
## Tasks left: 2026-04-23 09:33:22,620 [INFO] __main__: robot 8 recieved photo summary results.
 0
## Tasks left:  0
2026-04-23 09:33:22,642 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:33:22,844 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1636 chars=127
## Tasks left:  0
2026-04-23 09:33:22,854 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:33:27,642 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:33:27,863 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:33:28,049 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:33:28,422 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:33:28,528 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=885 chars=109
## Tasks left:  0
2026-04-23 09:33:28,666 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:33:28,967 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:33:29,067 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1202 chars=54
## Tasks left:  0
2026-04-23 09:33:29,252 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:33:29,307 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1250 chars=69
## Tasks left:  0
2026-04-23 09:33:29,526 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:33:29,563 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1138 chars=48
## Tasks left:  0
2026-04-23 09:33:29,808 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:33:29,836 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:33:29,837 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:33:29,837 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:33:29,838 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:33:29,905 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1238 chars=119
## Tasks left:  0
2026-04-23 09:33:29,926 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:33:30,395 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1142 chars=89
## Tasks left:  0
2026-04-23 09:33:30,417 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:33:30,562 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1035 chars=127
2026-04-23 09:33:30,563 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1594 chars=57
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:33:30,581 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:33:30,582 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:33:30,925 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1116 chars=57
## Tasks left:  0
2026-04-23 09:33:30,941 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:33:35,823 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:33:36,156 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:33:36,401 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:33:36,656 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:33:36,894 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:33:36,923 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1093 chars=38
## Tasks left:  0
2026-04-23 09:33:37,124 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:33:37,381 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:33:37,577 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1387 chars=80
## Tasks left:  0
2026-04-23 09:33:37,639 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:33:37,854 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:33:37,888 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1217 chars=108
## Tasks left:  0
2026-04-23 09:33:37,973 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:33:37,974 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:33:37,975 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:33:38,003 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1596 chars=69
## Tasks left:  0
2026-04-23 09:33:38,021 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:33:38,237 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1342 chars=66
## Tasks left:  0
2026-04-23 09:33:38,268 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:33:38,377 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1243 chars=57
## Tasks left:  0
2026-04-23 09:33:38,407 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:33:38,716 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1334 chars=100
## Tasks left:  0
2026-04-23 09:33:38,722 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:33:38,848 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1202 chars=64
## Tasks left:  0
2026-04-23 09:33:38,874 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:33:39,014 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1158 chars=57
## Tasks left:  0
2026-04-23 09:33:39,030 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:33:44,069 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:33:44,315 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:33:44,532 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:33:44,745 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:33:44,978 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:33:45,224 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:33:45,310 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=992 chars=77
## Tasks left:  0
2026-04-23 09:33:45,464 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:33:45,612 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1541 chars=307
## Tasks left:  0
2026-04-23 09:33:45,698 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:33:45,918 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1172 chars=42
## Tasks left:  0
2026-04-23 09:33:45,920 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1387 chars=122
## Tasks left:  0
2026-04-23 09:33:45,946 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:33:45,997 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:33:45,998 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:33:46,000 [INFO] __main__: robot 2 recieved photo summary results.
